night,total_epochs,duration_hours,rem_epochs_total,rem_episodes_count,rem_percentage,roc_auc,pr_auc,optimal_threshold,original_accuracy,optimized_accuracy,precision,recall,specificity,f1_score,true_positives,false_positives,true_negatives,false_negatives,mean_rem_probability,rem_prob_when_true,rem_prob_when_false,yasa_rem_predicted,yasa_rem_optimized
1,746,6.216666666666667,29,3,3.8873994638069704,0.8081565911604867,0.08913915769345655,0.1079131358373343,0.903485254691689,0.7479892761394102,0.11961722488038277,0.8620689655172413,0.7433751743375174,0.21008403361344538,25,184,533,4,0.09435113681251643,0.1782372974165555,0.09095825165558878,49,209
2,508,4.233333333333333,104,3,20.47244094488189,0.7190118050266565,0.45366342197791476,0.11948203585734846,0.8208661417322834,0.7165354330708661,0.3684210526315789,0.5384615384615384,0.7623762376237624,0.4375,56,96,308,48,0.12200560700445863,0.24844917651977788,0.0894557772282378,53,152
3,803,6.691666666666666,27,4,3.3623910336239105,0.8572451317296678,0.10587788226260739,0.09772387431811558,0.8331257783312578,0.7073474470734745,0.10305343511450382,1.0,0.6971649484536082,0.18685121107266436,27,235,541,0,0.15626887090653296,0.46391217083673364,0.14556478701720896,135,262
4,828,6.9,30,5,3.6231884057971016,0.8365079365079365,0.12722227459443206,0.08636515203027986,0.856280193236715,0.716183574879227,0.10424710424710425,0.9,0.7092731829573935,0.18685121107266436,27,232,566,3,0.12170774097128509,0.3570647298275492,0.11285973387142555,123,259
5,660,5.5,92,4,13.939393939393941,0.6536474280465401,0.18350287709556495,0.033017151897641664,0.7606060606060606,0.5757575757575758,0.2080745341614907,0.7282608695652174,0.551056338028169,0.32367149758454106,67,255,313,25,0.13356629508736267,0.17025481533295564,0.12762378828702012,94,322
6,499,4.158333333333333,54,2,10.821643286573146,0.6756970453599667,0.1711270009354497,0.06831826620051339,0.7975951903807615,0.6392785571142284,0.185,0.6851851851851852,0.6337078651685393,0.2913385826771654,37,163,282,17,0.15988850216861397,0.27257876892483024,0.14621372822516301,89,200
7,750,6.25,136,5,18.133333333333333,0.9375,0.7504103471727925,0.16369979434968587,0.8866666666666667,0.8786666666666667,0.6108374384236454,0.9117647058823529,0.8713355048859935,0.7315634218289085,124,79,535,12,0.1719987409099832,0.5778739522390992,0.08209804263513015,151,203
8,725,6.041666666666667,113,2,15.586206896551724,0.5536034472786164,0.170498685492538,0.0018528416560765824,0.6937931034482758,0.4262068965517241,0.1988071570576541,0.8849557522123894,0.3415032679738562,0.3246753246753247,100,403,209,13,0.2083114996373978,0.20660381559513885,0.20862680731186722,167,503
9,1046,8.716666666666667,203,5,19.407265774378583,0.9754804854817125,0.9164277882298836,0.44047811607497,0.9225621414913958,0.9369024856596558,0.8071748878923767,0.8866995073891626,0.9489916963226572,0.8450704225352114,180,43,800,23,0.2150598968636654,0.8085624939857223,0.0721405288734192,236,223
10,1099,9.158333333333333,205,6,18.653321201091902,0.8980247721940308,0.6012089542770669,0.09909245980759566,0.824385805277525,0.7807097361237488,0.4563106796116505,0.9170731707317074,0.7494407158836689,0.6094003241491086,188,224,670,17,0.24363437944825564,0.6755049593703141,0.14460365362720198,296,412
11,774,6.45,86,5,11.11111111111111,0.9044922931314224,0.4562881846973056,0.22358697852688098,0.8165374677002584,0.7958656330749354,0.3448275862068966,0.9302325581395349,0.7790697674418605,0.5031446540880503,80,152,536,6,0.24714111954880935,0.7944552130318615,0.17872685786342785,208,232
12,809,6.741666666666666,145,4,17.92336217552534,0.7389385126713752,0.3014744829102968,0.1647284868697011,0.7676143386897404,0.7713226205191595,0.41452991452991456,0.6689655172413793,0.7936746987951807,0.5118733509234829,97,137,527,48,0.226889068849903,0.44077854601714095,0.180181276396214,197,234
13,899,7.491666666666666,107,8,11.902113459399333,0.6958014726706315,0.19830155210892966,0.006651590823221396,0.6885428253615128,0.5728587319243604,0.19426048565121412,0.822429906542056,0.5391414141414141,0.3142857142857143,88,365,427,19,0.22366384721186433,0.3528329078708036,0.206212976643043,273,453
14,900,7.5,4,1,0.4444444444444444,0.6749441964285714,0.0063774221771803795,0.03546496223683364,0.8466666666666667,0.6188888888888889,0.011527377521613832,1.0,0.6171875,0.02279202279202279,4,343,553,0,0.1408036655214863,0.07135314715558813,0.14111371247847693,134,347
15,948,7.9,118,7,12.447257383966246,0.9008678782928323,0.428319912175909,0.462513739583428,0.8248945147679325,0.8343881856540084,0.4235294117647059,0.9152542372881356,0.8228915662650602,0.5790884718498659,108,147,683,10,0.24048777871766572,0.772779521950302,0.16481256702917044,266,255
16,1064,8.866666666666667,131,9,12.31203007518797,0.9204241427554551,0.573976529271258,0.08754428961216737,0.8073308270676691,0.7593984962406015,0.3385012919896641,1.0,0.7256162915326902,0.5057915057915058,131,256,677,0,0.2239153999050259,0.7160579037668607,0.1548150054721209,312,387
17,742,6.183333333333334,133,3,17.92452830188679,0.9399977776954702,0.8272839889703695,0.13143047738777291,0.9123989218328841,0.9056603773584906,0.7006369426751592,0.8270676691729323,0.922824302134647,0.7586206896551724,110,47,562,23,0.11201194296961718,0.4386542131426683,0.04067627477090487,78,157
18,636,5.3,128,2,20.125786163522015,0.8497785433070866,0.5035026899251434,0.010012688359224307,0.800314465408805,0.6918238993710691,0.3924050632911392,0.96875,0.6220472440944882,0.5585585585585585,124,192,316,4,0.16532965077461653,0.39244885338756,0.10810276507686699,153,316
19,975,8.125,239,9,24.512820512820515,0.9403310896852829,0.8256870122292688,0.15047922897418278,0.8912820512820513,0.8676923076923077,0.6687116564417178,0.9121338912133892,0.8532608695652174,0.7716814159292035,218,108,628,21,0.18967978611356115,0.5545164423827563,0.07120701322179804,255,326
20,895,7.458333333333333,205,5,22.905027932960895,0.9525698126546482,0.8390302256878417,0.19259074509580196,0.8871508379888268,0.8972067039106145,0.7164750957854407,0.9121951219512195,0.8927536231884058,0.8025751072961373,187,74,616,18,0.16411556386335277,0.5101037723226574,0.06132196569790718,188,261
