night,target_fpr,threshold_value,actual_fpr,tpr_recall,precision,specificity,accuracy,f1_score,true_positives,false_positives,true_negatives,false_negatives,total_rem_epochs,total_non_rem_epochs,predicted_rem_epochs
1,FPR_10,0.5449389799555953,0.015341701534170154,0.0,0.0,0.9846582984658299,0.9463806970509383,0.0,0,11,706,29,29,717,11
1,FPR_5,0.7786232768095845,0.0041841004184100415,0.0,0.0,0.99581589958159,0.9571045576407506,0.0,0,3,714,29,29,717,3
2,FPR_10,0.5449389799555953,0.022277227722772276,0.18269230769230768,0.6785714285714286,0.9777227722772277,0.8149606299212598,0.28787878787878785,19,9,395,85,104,404,28
2,FPR_5,0.7786232768095845,0.0049504950495049506,0.057692307692307696,0.75,0.995049504950495,0.8031496062992126,0.10714285714285714,6,2,402,98,104,404,8
3,FPR_10,0.5449389799555953,0.10438144329896908,0.3333333333333333,0.1,0.895618556701031,0.8767123287671232,0.15384615384615383,9,81,695,18,27,776,90
3,FPR_5,0.7786232768095845,0.05412371134020619,0.2962962962962963,0.16,0.9458762886597938,0.9240348692403487,0.20779220779220778,8,42,734,19,27,776,50
4,FPR_10,0.5449389799555953,0.06140350877192982,0.26666666666666666,0.14035087719298245,0.9385964912280702,0.9142512077294686,0.1839080459770115,8,49,749,22,30,798,57
4,FPR_5,0.7786232768095845,0.007518796992481203,0.03333333333333333,0.14285714285714285,0.9924812030075187,0.9577294685990339,0.05405405405405406,1,6,792,29,30,798,7
5,FPR_10,0.5449389799555953,0.0880281690140845,0.05434782608695652,0.09090909090909091,0.9119718309859155,0.7924242424242425,0.06802721088435375,5,50,518,87,92,568,55
5,FPR_5,0.7786232768095845,0.02112676056338028,0.010869565217391304,0.07692307692307693,0.9788732394366197,0.843939393939394,0.01904761904761905,1,12,556,91,92,568,13
6,FPR_10,0.5449389799555953,0.10112359550561797,0.2777777777777778,0.25,0.898876404494382,0.8316633266533067,0.2631578947368421,15,45,400,39,54,445,60
6,FPR_5,0.7786232768095845,0.03146067415730337,0.0,0.0,0.9685393258426966,0.8637274549098196,0.0,0,14,431,54,54,445,14
7,FPR_10,0.5449389799555953,0.06026058631921824,0.6544117647058824,0.7063492063492064,0.9397394136807817,0.888,0.6793893129770993,89,37,577,47,136,614,126
7,FPR_5,0.7786232768095845,0.008143322475570033,0.25,0.8717948717948718,0.99185667752443,0.8573333333333333,0.38857142857142857,34,5,609,102,136,614,39
8,FPR_10,0.5449389799555953,0.184640522875817,0.1592920353982301,0.13740458015267176,0.815359477124183,0.713103448275862,0.14754098360655737,18,113,499,95,113,612,131
8,FPR_5,0.7786232768095845,0.119281045751634,0.08849557522123894,0.12048192771084337,0.880718954248366,0.7572413793103449,0.10204081632653061,10,73,539,103,113,612,83
9,FPR_10,0.5449389799555953,0.04151838671411625,0.8472906403940886,0.8309178743961353,0.9584816132858838,0.9369024856596558,0.8390243902439024,172,35,808,31,203,843,207
9,FPR_5,0.7786232768095845,0.01542111506524318,0.7389162561576355,0.9202453987730062,0.9845788849347569,0.9369024856596558,0.8196721311475409,150,13,830,53,203,843,163
10,FPR_10,0.5449389799555953,0.12751677852348994,0.6878048780487804,0.5529411764705883,0.87248322147651,0.83803457688808,0.6130434782608696,141,114,780,64,205,894,255
10,FPR_5,0.7786232768095845,0.06823266219239374,0.551219512195122,0.6494252873563219,0.9317673378076062,0.8607825295723385,0.5963060686015832,113,61,833,92,205,894,174
11,FPR_10,0.5449389799555953,0.1686046511627907,0.8023255813953488,0.372972972972973,0.8313953488372093,0.8281653746770026,0.5092250922509225,69,116,572,17,86,688,185
11,FPR_5,0.7786232768095845,0.13372093023255813,0.7325581395348837,0.4064516129032258,0.8662790697674418,0.851421188630491,0.5228215767634854,63,92,596,23,86,688,155
12,FPR_10,0.5449389799555953,0.17319277108433734,0.45517241379310347,0.36464088397790057,0.8268072289156626,0.7601977750309024,0.40490797546012275,66,115,549,79,145,664,181
12,FPR_5,0.7786232768095845,0.15512048192771086,0.23448275862068965,0.24817518248175183,0.8448795180722891,0.7354758961681088,0.24113475177304966,34,103,561,111,145,664,137
13,FPR_10,0.5449389799555953,0.2196969696969697,0.34579439252336447,0.17535545023696683,0.7803030303030303,0.728587319243604,0.23270440251572327,37,174,618,70,107,792,211
13,FPR_5,0.7786232768095845,0.07196969696969698,0.18691588785046728,0.2597402597402597,0.928030303030303,0.8398220244716351,0.21739130434782605,20,57,735,87,107,792,77
14,FPR_10,0.5449389799555953,0.10714285714285714,0.0,0.0,0.8928571428571429,0.8888888888888888,0.0,0,96,800,4,4,896,96
14,FPR_5,0.7786232768095845,0.05357142857142857,0.0,0.0,0.9464285714285714,0.9422222222222222,0.0,0,48,848,4,4,896,48
15,FPR_10,0.5449389799555953,0.16987951807228915,0.8728813559322034,0.42213114754098363,0.8301204819277108,0.8354430379746836,0.5690607734806631,103,141,689,15,118,830,244
15,FPR_5,0.7786232768095845,0.11686746987951807,0.7033898305084746,0.46111111111111114,0.8831325301204819,0.8607594936708861,0.5570469798657718,83,97,733,35,118,830,180
16,FPR_10,0.5449389799555953,0.14362272240085744,0.8091603053435115,0.44166666666666665,0.8563772775991425,0.8505639097744361,0.5714285714285715,106,134,799,25,131,933,240
16,FPR_5,0.7786232768095845,0.06216505894962487,0.48091603053435117,0.5206611570247934,0.9378349410503751,0.881578947368421,0.5,63,58,875,68,131,933,121
17,FPR_10,0.5449389799555953,0.006568144499178982,0.39097744360902253,0.9285714285714286,0.993431855500821,0.8854447439353099,0.5502645502645502,52,4,605,81,133,609,56
17,FPR_5,0.7786232768095845,0.0016420361247947454,0.13533834586466165,0.9473684210526315,0.9983579638752053,0.8436657681940701,0.23684210526315788,18,1,608,115,133,609,19
18,FPR_10,0.5449389799555953,0.08464566929133858,0.3515625,0.5113636363636364,0.9153543307086615,0.8018867924528302,0.4166666666666667,45,43,465,83,128,508,88
18,FPR_5,0.7786232768095845,0.011811023622047244,0.078125,0.625,0.9881889763779528,0.8050314465408805,0.1388888888888889,10,6,502,118,128,508,16
19,FPR_10,0.5449389799555953,0.02717391304347826,0.5355648535564853,0.8648648648648649,0.9728260869565217,0.8656410256410256,0.6614987080103358,128,20,716,111,239,736,148
19,FPR_5,0.7786232768095845,0.008152173913043478,0.200836820083682,0.8888888888888888,0.9918478260869565,0.7979487179487179,0.32764505119453924,48,6,730,191,239,736,54
20,FPR_10,0.5449389799555953,0.020289855072463767,0.3951219512195122,0.8526315789473684,0.9797101449275363,0.8458100558659218,0.54,81,14,676,124,205,690,95
20,FPR_5,0.7786232768095845,0.0,0.17073170731707318,1.0,1.0,0.8100558659217877,0.2916666666666667,35,0,690,170,205,690,35
1,BEST_AUC,0.12412441787321161,0.22733612273361228,0.7586206896551724,0.11891891891891893,0.7726638772663877,0.7721179624664879,0.205607476635514,22,163,554,7,29,717,185
2,BEST_AUC,0.12412441787321161,0.2376237623762376,0.5288461538461539,0.36423841059602646,0.7623762376237624,0.7145669291338582,0.4313725490196078,55,96,308,49,104,404,151
3,BEST_AUC,0.12412441787321161,0.2693298969072165,0.9259259259259259,0.10683760683760683,0.7306701030927835,0.7372353673723536,0.19157088122605365,25,209,567,2,27,776,234
4,BEST_AUC,0.12412441787321161,0.2506265664160401,0.7,0.09502262443438914,0.7493734335839599,0.7475845410628019,0.16733067729083662,21,200,598,9,30,798,221
5,BEST_AUC,0.12412441787321161,0.24647887323943662,0.40217391304347827,0.20903954802259886,0.7535211267605634,0.7045454545454546,0.275092936802974,37,140,428,55,92,568,177
6,BEST_AUC,0.12412441787321161,0.26292134831460673,0.5555555555555556,0.20408163265306123,0.7370786516853932,0.717434869739479,0.2985074626865672,30,117,328,24,54,445,147
7,BEST_AUC,0.12412441787321161,0.1482084690553746,0.9117647058823529,0.5767441860465117,0.8517915309446255,0.8626666666666667,0.7065527065527067,124,91,523,12,136,614,215
8,BEST_AUC,0.12412441787321161,0.34477124183006536,0.35398230088495575,0.1593625498007968,0.6552287581699346,0.6082758620689656,0.2197802197802198,40,211,401,73,113,612,251
9,BEST_AUC,0.12412441787321161,0.1542111506524318,0.9458128078817734,0.5962732919254659,0.8457888493475683,0.8652007648183556,0.7314285714285714,192,130,713,11,203,843,322
10,BEST_AUC,0.12412441787321161,0.2348993288590604,0.8926829268292683,0.46564885496183206,0.7651006711409396,0.7888989990900819,0.6120401337792641,183,210,684,22,205,894,393
11,BEST_AUC,0.12412441787321161,0.2558139534883721,0.9534883720930233,0.3178294573643411,0.7441860465116279,0.7674418604651163,0.4767441860465116,82,176,512,4,86,688,258
12,BEST_AUC,0.12412441787321161,0.2213855421686747,0.6758620689655173,0.4,0.7786144578313253,0.7601977750309024,0.5025641025641027,98,147,517,47,145,664,245
13,BEST_AUC,0.12412441787321161,0.3282828282828283,0.5514018691588785,0.18495297805642633,0.6717171717171717,0.657397107897664,0.27699530516431925,59,260,532,48,107,792,319
14,BEST_AUC,0.12412441787321161,0.26004464285714285,0.0,0.0,0.7399553571428571,0.7366666666666667,0.0,0,233,663,4,4,896,233
15,BEST_AUC,0.12412441787321161,0.23012048192771084,0.940677966101695,0.3675496688741722,0.7698795180722892,0.7911392405063291,0.5285714285714287,111,191,639,7,118,830,302
16,BEST_AUC,0.12412441787321161,0.2658092175777063,0.9847328244274809,0.3421750663129973,0.7341907824222936,0.7650375939849624,0.5078740157480315,129,248,685,2,131,933,377
17,BEST_AUC,0.12412441787321161,0.08538587848932677,0.8270676691729323,0.6790123456790124,0.9146141215106732,0.898921832884097,0.7457627118644068,110,52,557,23,133,609,162
18,BEST_AUC,0.12412441787321161,0.21456692913385828,0.7421875,0.46568627450980393,0.7854330708661418,0.7767295597484277,0.572289156626506,95,109,399,33,128,508,204
19,BEST_AUC,0.12412441787321161,0.15353260869565216,0.9163179916317992,0.6596385542168675,0.8464673913043478,0.8635897435897436,0.7670753064798599,219,113,623,20,239,736,332
20,BEST_AUC,0.12412441787321161,0.14202898550724638,0.926829268292683,0.6597222222222222,0.8579710144927536,0.8737430167597765,0.77079107505071,190,98,592,15,205,690,288
