Timestamp,Sleep stage
1737363732,Wake
1737363762,Wake
1737363792,Wake
1737363822,Wake
1737363852,Wake
1737363882,Wake
1737363912,Wake
1737363942,Wake
1737363972,Wake
1737364002,Wake
1737364032,Wake
1737364062,Wake
1737364092,Wake
1737364122,Wake
1737364152,Wake
1737364182,Wake
1737364212,Wake
1737364242,Wake
1737364272,Wake
1737364302,Wake
1737364332,Wake
1737364362,Wake
1737364392,Wake
1737364422,Wake
1737364452,Wake
1737364482,Wake
1737364512,Wake
1737364542,Wake
1737364572,Wake
1737364602,Wake
1737364632,Wake
1737364662,Wake
1737364692,Wake
1737364722,Wake
1737364752,Wake
1737364782,Wake
1737364812,Wake
1737364842,Wake
1737364872,Wake
1737364902,Wake
1737364932,Wake
1737364962,Wake
1737364992,Wake
1737365022,Wake
1737365052,Wake
1737365082,Wake
1737365112,Wake
1737365142,Wake
1737365172,Wake
1737365202,Wake
1737365232,Wake
1737365262,Wake
1737365292,Wake
1737365322,Wake
1737365352,Wake
1737365382,Wake
1737365412,Wake
1737365442,Wake
1737365472,Wake
1737365502,Wake
1737365532,Wake
1737365562,Wake
1737365592,Wake
1737365622,Wake
1737365652,Light
1737365682,Light
1737365712,Light
1737365742,Light
1737365772,Light
1737365802,Light
1737365832,Light
1737365862,Light
1737365892,Light
1737365922,Light
1737365952,Light
1737365982,Light
1737366012,Light
1737366042,Light
1737366072,Light
1737366102,Light
1737366132,Light
1737366162,Light
1737366192,Light
1737366222,Light
1737366252,Light
1737366282,Light
1737366312,Light
1737366342,Light
1737366372,Light
1737366402,Light
1737366432,Light
1737366462,Light
1737366492,Light
1737366522,Light
1737366552,Light
1737366582,Light
1737366612,Light
1737366642,Light
1737366672,Light
1737366702,Light
1737366732,Light
1737366762,Light
1737366792,Deep
1737366822,Deep
1737366852,Deep
1737366882,Deep
1737366912,Deep
1737366942,Deep
1737366972,Deep
1737367002,Deep
1737367032,Deep
1737367062,Deep
1737367092,Deep
1737367122,Deep
1737367152,Deep
1737367182,Deep
1737367212,Deep
1737367242,Deep
1737367272,Deep
1737367302,Deep
1737367332,Deep
1737367362,Deep
1737367392,Deep
1737367422,Deep
1737367452,Deep
1737367482,Deep
1737367512,Deep
1737367542,Deep
1737367572,Deep
1737367602,Deep
1737367632,Deep
1737367662,Deep
1737367692,Deep
1737367722,Deep
1737367752,Deep
1737367782,Deep
1737367812,Deep
1737367842,Deep
1737367872,Deep
1737367902,Deep
1737367932,Deep
1737367962,Deep
1737367992,Deep
1737368022,Deep
1737368052,Deep
1737368082,Deep
1737368112,Deep
1737368142,Deep
1737368172,Deep
1737368202,Deep
1737368232,Deep
1737368262,Deep
1737368292,Deep
1737368322,Deep
1737368352,Deep
1737368382,Deep
1737368412,Deep
1737368442,Deep
1737368472,Deep
1737368502,Deep
1737368532,Deep
1737368562,Deep
1737368592,Deep
1737368622,Deep
1737368652,Deep
1737368682,Deep
1737368712,Deep
1737368742,Deep
1737368772,Deep
1737368802,Deep
1737368832,Deep
1737368862,Deep
1737368892,Deep
1737368922,Deep
1737368952,Deep
1737368982,Deep
1737369012,Deep
1737369042,Deep
1737369072,Deep
1737369102,Deep
1737369132,Deep
1737369162,Deep
1737369192,Deep
1737369222,Deep
1737369252,Deep
1737369282,Deep
1737369312,Deep
1737369342,Deep
1737369372,Deep
1737369402,Deep
1737369432,Deep
1737369462,Deep
1737369492,Deep
1737369522,Light
1737369552,Light
1737369582,Light
1737369612,Light
1737369642,Light
1737369672,Light
1737369702,Light
1737369732,Light
1737369762,Light
1737369792,Light
1737369822,Light
1737369852,Light
1737369882,Light
1737369912,Light
1737369942,Light
1737369972,Light
1737370002,Light
1737370032,Light
1737370062,Light
1737370092,Light
1737370122,Light
1737370152,Light
1737370182,Light
1737370212,Light
1737370242,Light
1737370272,Light
1737370302,Light
1737370332,Light
1737370362,Light
1737370392,Light
1737370422,Light
1737370452,REM
1737370482,REM
1737370512,REM
1737370542,REM
1737370572,REM
1737370602,REM
1737370632,REM
1737370662,Light
1737370692,Light
1737370722,Light
1737370752,Light
1737370782,Light
1737370812,Light
1737370842,Light
1737370872,Light
1737370902,Light
1737370932,Light
1737370962,Light
1737370992,Light
1737371022,Light
1737371052,Light
1737371082,Light
1737371112,Light
1737371142,Light
1737371172,Light
1737371202,Light
1737371232,Light
1737371262,Light
1737371292,Light
1737371322,Light
1737371352,Light
1737371382,Light
1737371412,Light
1737371442,Light
1737371472,Light
1737371502,Light
1737371532,Light
1737371562,REM
1737371592,REM
1737371622,REM
1737371652,REM
1737371682,REM
1737371712,REM
1737371742,REM
1737371772,REM
1737371802,REM
1737371832,REM
1737371862,REM
1737371892,REM
1737371922,REM
1737371952,REM
1737371982,Wake
1737372012,Wake
1737372042,Light
1737372072,Light
1737372102,Light
1737372132,Light
1737372162,Light
1737372192,Light
1737372222,Light
1737372252,Light
1737372282,Light
1737372312,Light
1737372342,Light
1737372372,Light
1737372402,Light
1737372432,Light
1737372462,Light
1737372492,Light
1737372522,Light
1737372552,Light
1737372582,Light
1737372612,Light
1737372642,Light
1737372672,Light
1737372702,Light
1737372732,Light
1737372762,Light
1737372792,Light
1737372822,Light
1737372852,Light
1737372882,Light
1737372912,Light
1737372942,Light
1737372972,Light
1737373002,Light
1737373032,Light
1737373062,Light
1737373092,Light
1737373122,Light
1737373152,Light
1737373182,Light
1737373212,Light
1737373242,Light
1737373272,Light
1737373302,Light
1737373332,Light
1737373362,Light
1737373392,Light
1737373422,Light
1737373452,Light
1737373482,Light
1737373512,Light
1737373542,Light
1737373572,Light
1737373602,Light
1737373632,Light
1737373662,Light
1737373692,Light
1737373722,Light
1737373752,Light
1737373782,Light
1737373812,Light
1737373842,Light
1737373872,Light
1737373902,Light
1737373932,Light
1737373962,Light
1737373992,Light
1737374022,Light
1737374052,Light
1737374082,Deep
1737374112,Deep
1737374142,Deep
1737374172,Deep
1737374202,Deep
1737374232,Deep
1737374262,Deep
1737374292,Deep
1737374322,Deep
1737374352,Deep
1737374382,Deep
1737374412,Deep
1737374442,Deep
1737374472,Deep
1737374502,Deep
1737374532,Deep
1737374562,Deep
1737374592,Deep
1737374622,Deep
1737374652,Deep
1737374682,Deep
1737374712,Deep
1737374742,Deep
1737374772,Deep
1737374802,Deep
1737374832,Deep
1737374862,Deep
1737374892,Deep
1737374922,Deep
1737374952,Deep
1737374982,Deep
1737375012,Deep
1737375042,Deep
1737375072,Deep
1737375102,Deep
1737375132,Deep
1737375162,Deep
1737375192,Deep
1737375222,Deep
1737375252,Deep
1737375282,Deep
1737375312,Deep
1737375342,Deep
1737375372,Deep
1737375402,Deep
1737375432,Deep
1737375462,Deep
1737375492,Deep
1737375522,Deep
1737375552,Deep
1737375582,Deep
1737375612,Deep
1737375642,Deep
1737375672,Deep
1737375702,Deep
1737375732,Deep
1737375762,Deep
1737375792,Light
1737375822,Light
1737375852,Light
1737375882,Light
1737375912,Light
1737375942,Deep
1737375972,Deep
1737376002,Deep
1737376032,Deep
1737376062,Deep
1737376092,Deep
1737376122,Deep
1737376152,Deep
1737376182,Deep
1737376212,Deep
1737376242,Deep
1737376272,Deep
1737376302,Deep
1737376332,Deep
1737376362,Deep
1737376392,Deep
1737376422,Deep
1737376452,Deep
1737376482,Deep
1737376512,Deep
1737376542,Light
1737376572,Light
1737376602,Light
1737376632,Light
1737376662,Light
1737376692,Light
1737376722,Light
1737376752,Light
1737376782,Light
1737376812,Light
1737376842,Light
1737376872,Light
1737376902,Light
1737376932,Light
1737376962,REM
1737376992,REM
1737377022,REM
1737377052,REM
1737377082,REM
1737377112,REM
1737377142,REM
1737377172,REM
1737377202,REM
1737377232,REM
1737377262,REM
1737377292,REM
1737377322,REM
1737377352,REM
1737377382,REM
1737377412,REM
1737377442,REM
1737377472,REM
1737377502,REM
1737377532,REM
1737377562,REM
1737377592,REM
1737377622,REM
1737377652,REM
1737377682,REM
1737377712,REM
1737377742,REM
1737377772,REM
1737377802,REM
1737377832,REM
1737377862,REM
1737377892,REM
1737377922,REM
1737377952,REM
1737377982,REM
1737378012,REM
1737378042,REM
1737378072,REM
1737378102,REM
1737378132,REM
1737378162,REM
1737378192,REM
1737378222,REM
1737378252,REM
1737378282,REM
1737378312,REM
1737378342,REM
1737378372,REM
1737378402,REM
1737378432,REM
1737378462,REM
1737378492,REM
1737378522,REM
1737378552,REM
1737378582,REM
1737378612,Light
1737378642,Light
1737378672,Light
1737378702,Light
1737378732,Light
1737378762,Light
1737378792,Light
1737378822,Light
1737378852,Light
1737378882,Light
1737378912,Light
1737378942,Light
1737378972,Light
1737379002,Light
1737379032,Light
1737379062,Light
1737379092,Light
1737379122,Light
1737379152,Light
1737379182,Light
1737379212,Light
1737379242,Light
1737379272,Light
1737379302,Light
1737379332,Light
1737379362,Light
1737379392,Light
1737379422,Light
1737379452,Light
1737379482,Light
1737379512,Light
1737379542,Light
1737379572,Light
1737379602,Light
1737379632,Light
1737379662,Light
1737379692,Light
1737379722,Light
1737379752,Light
1737379782,Light
1737379812,Light
1737379842,Light
1737379872,Light
1737379902,Light
1737379932,Light
1737379962,Light
1737379992,Light
1737380022,Light
1737380052,Light
1737380082,Light
1737380112,Light
1737380142,Light
1737380172,Light
1737380202,Light
1737380232,Light
1737380262,Light
1737380292,Light
1737380322,Light
1737380352,Light
1737380382,Light
1737380412,Light
1737380442,Light
1737380472,Light
1737380502,Light
1737380532,Light
1737380562,Light
1737380592,Light
1737380622,Light
1737380652,Light
1737380682,Light
1737380712,Light
1737380742,Light
1737380772,Light
1737380802,Light
1737380832,Light
1737380862,Light
1737380892,Light
1737380922,Light
1737380952,Light
1737380982,Light
1737381012,Light
1737381042,Light
1737381072,Light
1737381102,Light
1737381132,Light
1737381162,Light
1737381192,Light
1737381222,Light
1737381252,Light
1737381282,Light
1737381312,Light
1737381342,Light
1737381372,Light
1737381402,Light
1737381432,Light
1737381462,Light
1737381492,Light
1737381522,Deep
1737381552,Deep
1737381582,Deep
1737381612,Deep
1737381642,Deep
1737381672,Deep
1737381702,Deep
1737381732,Deep
1737381762,Deep
1737381792,Deep
1737381822,Deep
1737381852,Deep
1737381882,Deep
1737381912,Deep
1737381942,Deep
1737381972,Deep
1737382002,Deep
1737382032,Deep
1737382062,Deep
1737382092,Deep
1737382122,Deep
1737382152,Deep
1737382182,Deep
1737382212,Deep
1737382242,Deep
1737382272,Deep
1737382302,Deep
1737382332,Deep
1737382362,Deep
1737382392,Deep
1737382422,Light
1737382452,Light
1737382482,Light
1737382512,Light
1737382542,Light
1737382572,Light
1737382602,Light
1737382632,Light
1737382662,Light
1737382692,Light
1737382722,Light
1737382752,Light
1737382782,Light
1737382812,Light
1737382842,Light
1737382872,Light
1737382902,Light
1737382932,Light
1737382962,Light
1737382992,Light
1737383022,REM
1737383052,REM
1737383082,REM
1737383112,REM
1737383142,REM
1737383172,REM
1737383202,REM
1737383232,REM
1737383262,REM
1737383292,REM
1737383322,REM
1737383352,REM
1737383382,REM
1737383412,REM
1737383442,REM
1737383472,REM
1737383502,REM
1737383532,REM
1737383562,REM
1737383592,REM
1737383622,REM
1737383652,REM
1737383682,REM
1737383712,REM
1737383742,REM
1737383772,REM
1737383802,REM
1737383832,REM
1737383862,REM
1737383892,REM
1737383922,REM
1737383952,REM
1737383982,REM
1737384012,REM
1737384042,REM
1737384072,REM
1737384102,REM
1737384132,REM
1737384162,REM
1737384192,REM
1737384222,REM
1737384252,REM
1737384282,REM
1737384312,REM
1737384342,REM
1737384372,REM
1737384402,REM
1737384432,REM
1737384462,REM
1737384492,REM
1737384522,REM
1737384552,REM
1737384582,REM
1737384612,REM
1737384642,REM
1737384672,REM
1737384702,REM
1737384732,REM
1737384762,REM
1737384792,REM
1737384822,REM
1737384852,REM
1737384882,REM
1737384912,REM
1737384942,REM
1737384972,REM
1737385002,REM
1737385032,REM
1737385062,REM
1737385092,REM
1737385122,REM
1737385152,REM
1737385182,REM
1737385212,REM
1737385242,REM
1737385272,REM
1737385302,REM
1737385332,REM
1737385362,REM
1737385392,Wake
1737385422,Wake
1737385452,Wake
1737385482,Wake
1737385512,Wake
1737385542,Light
1737385572,Light
1737385602,Light
1737385632,Light
1737385662,Light
1737385692,Light
1737385722,Light
1737385752,Wake
1737385782,Wake
1737385812,Wake
1737385842,Wake
1737385872,Wake
1737385902,Wake
1737385932,Wake
1737385962,Wake
1737385992,Wake
1737386022,Wake
1737386052,Wake
1737386082,Light
1737386112,Light
1737386142,Light
1737386172,Light
1737386202,Light
1737386232,Light
1737386262,Light
1737386292,Light
1737386322,Light
1737386352,Light
1737386382,Light
1737386412,Light
1737386442,Light
1737386472,Light
1737386502,Light
1737386532,Light
1737386562,Light
1737386592,Light
1737386622,Light
1737386652,Light
1737386682,Light
1737386712,Light
1737386742,Light
1737386772,Light
1737386802,Light
1737386832,Light
1737386862,Light
1737386892,Light
1737386922,Light
1737386952,Light
1737386982,Light
1737387012,Light
1737387042,Light
1737387072,Light
1737387102,Light
1737387132,Light
1737387162,Light
1737387192,Light
1737387222,Light
1737387252,Light
1737387282,Light
1737387312,Light
1737387342,Light
1737387372,Light
1737387402,Light
1737387432,Light
1737387462,Light
1737387492,Light
1737387522,Light
1737387552,Light
1737387582,Light
1737387612,Light
1737387642,Light
1737387672,Light
1737387702,Light
1737387732,Light
1737387762,Light
1737387792,Light
1737387822,Light
1737387852,Light
1737387882,Light
1737387912,Light
1737387942,Light
1737387972,Light
1737388002,Light
1737388032,Light
1737388062,Light
1737388092,Light
1737388122,Light
1737388152,Light
1737388182,Light
1737388212,Light
1737388242,Light
1737388272,Light
1737388302,Light
1737388332,Light
1737388362,Light
1737388392,Light
1737388422,Light
1737388452,Light
1737388482,Light
1737388512,Light
1737388542,Light
1737388572,Light
1737388602,Light
1737388632,Light
1737388662,Light
1737388692,Light
1737388722,Light
1737388752,Light
1737388782,Light
1737388812,Light
1737388842,Light
1737388872,Light
1737388902,Light
1737388932,Light
1737388962,Light
1737388992,Light
1737389022,Light
1737389052,Light
1737389082,REM
1737389112,REM
1737389142,REM
1737389172,REM
1737389202,REM
1737389232,REM
1737389262,REM
1737389292,REM
1737389322,REM
1737389352,REM
1737389382,REM
1737389412,REM
1737389442,REM
1737389472,REM
1737389502,REM
1737389532,REM
1737389562,REM
1737389592,REM
1737389622,REM
1737389652,REM
1737389682,REM
1737389712,REM
1737389742,REM
1737389772,REM
1737389802,REM
1737389832,REM
1737389862,REM
1737389892,REM
1737389922,REM
1737389952,REM
1737389982,REM
1737390012,REM
1737390042,REM
1737390072,REM
1737390102,REM
1737390132,REM
1737390162,REM
1737390192,REM
1737390222,REM
1737390252,REM
1737390282,REM
1737390312,REM
1737390342,REM
1737390372,REM
1737390402,REM
1737390432,REM
1737390462,REM
1737390492,REM
1737390522,REM
1737390552,REM
1737390599,Wake
