Epoch,Time_Hours,Ground_Truth_REM,YASA_Pred_REM_Original,YASA_Pred_REM_Optimized,REM_Probability,Above_Optimal_Threshold
0,0.0,0,0,0,0.002055800070989544,0
1,0.008333333333333333,0,0,0,0.002736541206642124,0
2,0.016666666666666666,0,0,0,0.0003054660239866645,0
3,0.025,0,0,0,0.0014589655989414503,0
4,0.03333333333333333,0,0,0,0.003967533950734805,0
5,0.041666666666666664,0,0,0,0.007372916152178328,0
6,0.05,0,0,0,0.004027565345487186,0
7,0.058333333333333334,0,0,0,0.002913765985369832,0
8,0.06666666666666667,0,0,0,0.0039475195931334,0
9,0.075,0,0,0,0.016515842140881438,0
10,0.08333333333333333,0,0,0,0.0396413189108982,0
11,0.09166666666666666,0,0,0,0.03752243824714932,0
12,0.1,0,0,0,0.007713462146620788,0
13,0.10833333333333334,0,0,0,0.003445073333102215,0
14,0.11666666666666667,0,0,0,0.00942298720360767,0
15,0.125,0,0,0,0.005365323887065859,0
16,0.13333333333333333,0,0,0,0.013883328288577681,0
17,0.14166666666666666,0,0,0,0.02892786296429952,0
18,0.15,0,0,0,0.039918084241376,0
19,0.15833333333333333,0,0,0,0.014158081452151229,0
20,0.16666666666666666,0,0,0,0.05754109424987414,0
21,0.175,0,0,0,0.03702381503712606,0
22,0.18333333333333332,0,0,0,0.03731906836870003,0
23,0.19166666666666668,0,0,0,0.0903939806661281,0
24,0.2,0,0,0,0.05422274179256778,0
25,0.20833333333333334,0,0,0,0.07188512653338784,0
26,0.21666666666666667,0,0,0,0.023502948032353147,0
27,0.225,0,0,0,0.016630305783122072,0
28,0.23333333333333334,0,0,0,0.031001959154375078,0
29,0.24166666666666667,0,0,0,0.03160758854024015,0
30,0.25,0,0,0,0.06959945914837296,0
31,0.25833333333333336,0,0,0,0.08507706624129349,0
32,0.26666666666666666,0,0,0,0.021026671994680085,0
33,0.275,0,0,0,0.030361846017865336,0
34,0.2833333333333333,0,0,0,0.018720369523655675,0
35,0.2916666666666667,0,0,0,0.020394879039259663,0
36,0.3,0,0,0,0.018547908770926616,0
37,0.30833333333333335,0,0,0,0.009669838738327167,0
38,0.31666666666666665,0,0,0,0.012156370771473432,0
39,0.325,0,0,0,0.005453038272010907,0
40,0.3333333333333333,0,0,0,0.008384135988007971,0
41,0.3416666666666667,0,0,0,0.0033016916559055376,0
42,0.35,0,0,0,0.0038583644028198152,0
43,0.35833333333333334,0,0,0,0.001489227133891547,0
44,0.36666666666666664,0,0,0,0.00586717503558016,0
45,0.375,0,0,0,0.0051175630356982485,0
46,0.38333333333333336,0,0,0,0.006377934043256407,0
47,0.39166666666666666,0,0,0,0.002702083289424266,0
48,0.4,0,0,0,0.00931393305318835,0
49,0.4083333333333333,0,0,0,0.009095792998209586,0
50,0.4166666666666667,0,0,0,0.004913531147219234,0
51,0.425,0,0,0,0.007928889621668461,0
52,0.43333333333333335,0,0,0,0.008588625298883419,0
53,0.44166666666666665,0,0,0,0.0035139129959355533,0
54,0.45,0,0,0,0.011300429023707249,0
55,0.4583333333333333,0,0,0,0.003221002024073921,0
56,0.4666666666666667,0,0,0,0.004647898223325051,0
57,0.475,0,0,0,0.004426407560762436,0
58,0.48333333333333334,0,0,0,0.005621162735835727,0
59,0.49166666666666664,0,0,0,0.004032441050395742,0
60,0.5,0,0,0,0.006092335461123409,0
61,0.5083333333333333,0,0,0,0.0035553787712771096,0
62,0.5166666666666667,0,0,0,0.00563763823470369,0
63,0.525,0,0,0,0.008185616199031654,0
64,0.5333333333333333,0,0,0,0.007207092589835607,0
65,0.5416666666666666,0,0,0,0.0017537373040501685,0
66,0.55,0,0,0,0.005299006728682349,0
67,0.5583333333333333,0,0,0,0.004245822338992867,0
68,0.5666666666666667,0,0,0,0.012238454959031218,0
69,0.575,0,0,0,0.005715724919558492,0
70,0.5833333333333334,0,0,0,0.003641251478256997,0
71,0.5916666666666667,0,0,0,0.013444981956440864,0
72,0.6,0,0,0,0.017872395595602143,0
73,0.6083333333333333,0,0,0,0.01321938795879792,0
74,0.6166666666666667,0,0,0,0.016742747077199648,0
75,0.625,0,0,0,0.017876858035237257,0
76,0.6333333333333333,0,0,0,0.009402590992974694,0
77,0.6416666666666667,0,0,0,0.004644111329256309,0
78,0.65,0,0,0,0.00400313191414167,0
79,0.6583333333333333,0,0,0,0.001780328850116216,0
80,0.6666666666666666,0,0,0,0.010451640852943795,0
81,0.675,0,0,0,0.0027804974526507114,0
82,0.6833333333333333,0,0,0,0.0027904740708400693,0
83,0.6916666666666667,0,0,0,0.0017235095264179416,0
84,0.7,0,0,0,0.00155124417416091,0
85,0.7083333333333334,0,0,0,0.004174226599507963,0
86,0.7166666666666667,0,0,0,0.0020022860391928007,0
87,0.725,0,0,0,0.006345686928489267,0
88,0.7333333333333333,0,0,0,0.004847487129973356,0
89,0.7416666666666667,0,0,0,0.008198796446225015,0
90,0.75,0,0,0,0.015995254901442647,0
91,0.7583333333333333,0,0,0,0.005025457637161036,0
92,0.7666666666666667,0,0,0,0.013662901507488145,0
93,0.775,0,0,0,0.017246450383176404,0
94,0.7833333333333333,0,0,0,0.006566467511390197,0
95,0.7916666666666666,0,0,0,0.015280216874148194,0
96,0.8,0,0,0,0.015113764471832896,0
97,0.8083333333333333,0,0,0,0.005164298452287079,0
98,0.8166666666666667,0,0,0,0.008634499003900446,0
99,0.825,0,0,0,0.0036924961849563323,0
100,0.8333333333333334,0,0,0,0.006752231396734645,0
101,0.8416666666666667,0,0,0,0.004882383580013891,0
102,0.85,0,0,0,0.004869361610428711,0
103,0.8583333333333333,0,0,0,0.004044369825219577,0
104,0.8666666666666667,0,0,0,0.0034038220609666973,0
105,0.875,0,0,0,0.005780006580192925,0
106,0.8833333333333333,0,0,0,0.0037518042397447406,0
107,0.8916666666666667,0,0,0,0.004140345163350918,0
108,0.9,0,0,0,0.0018062114559685074,0
109,0.9083333333333333,0,0,0,0.0015916339546072024,0
110,0.9166666666666666,0,0,0,0.005124212729016909,0
111,0.925,0,0,0,0.0013076366778785552,0
112,0.9333333333333333,0,0,0,0.002483448257635704,0
113,0.9416666666666667,0,0,0,0.001143687246520351,0
114,0.95,0,0,0,0.0008281270957609397,0
115,0.9583333333333334,0,0,0,0.0007545359611838282,0
116,0.9666666666666667,0,0,0,0.001354619056588473,0
117,0.975,0,0,0,0.0006160904887977664,0
118,0.9833333333333333,0,0,0,0.0006596386793483988,0
119,0.9916666666666667,0,0,0,0.0006821505878530888,0
120,1.0,0,0,0,0.002119673357078204,0
121,1.0083333333333333,0,0,0,0.0009360224440544324,0
122,1.0166666666666666,0,0,0,0.0008434750148638223,0
123,1.025,0,0,0,0.001905342757248982,0
124,1.0333333333333334,0,0,0,0.002171259792745633,0
125,1.0416666666666667,0,0,0,0.0013151448168631614,0
126,1.05,0,0,0,0.003071921314597362,0
127,1.0583333333333333,0,0,0,0.003008793229973995,0
128,1.0666666666666667,0,0,0,0.0038440236413558398,0
129,1.075,0,0,0,0.012305347665551138,0
130,1.0833333333333333,0,0,0,0.02662258768905412,0
131,1.0916666666666666,0,0,0,0.04100681857749457,0
132,1.1,0,0,0,0.05827877146514854,0
133,1.1083333333333334,0,0,1,0.1620533685211491,1
134,1.1166666666666667,0,0,1,0.22896725887737648,1
135,1.125,0,0,0,0.09077530711285196,0
136,1.1333333333333333,0,0,0,0.09518621234018122,0
137,1.1416666666666666,0,0,0,0.08903416032870845,0
138,1.15,0,0,1,0.11504762328814755,1
139,1.1583333333333334,0,0,1,0.12424271949508026,1
140,1.1666666666666667,0,0,1,0.17299433107171125,1
141,1.175,0,0,0,0.09390593020526294,0
142,1.1833333333333333,0,0,0,0.09851798018244087,0
143,1.1916666666666667,0,0,1,0.294837450063706,1
144,1.2,0,0,1,0.15145755173183859,1
145,1.2083333333333333,0,1,1,0.4853534868602219,1
146,1.2166666666666666,0,0,1,0.3107067739455079,1
147,1.225,0,0,1,0.18333547828167687,1
148,1.2333333333333334,0,0,1,0.3488928674898188,1
149,1.2416666666666667,0,1,1,0.424490615590061,1
150,1.25,0,1,1,0.4621529859572345,1
151,1.2583333333333333,0,0,1,0.2592399273416668,1
152,1.2666666666666666,0,0,1,0.18833180740622607,1
153,1.275,0,0,1,0.1319974459220952,1
154,1.2833333333333334,0,0,0,0.09877923894846402,0
155,1.2916666666666667,0,0,1,0.21038657517476142,1
156,1.3,0,0,0,0.08154414908688057,0
157,1.3083333333333333,0,0,1,0.1252992656586409,1
158,1.3166666666666667,0,0,1,0.11286409173780906,1
159,1.325,0,0,1,0.1594802692392624,1
160,1.3333333333333333,0,0,1,0.1809544888807185,1
161,1.3416666666666666,0,0,1,0.13747356181236955,1
162,1.35,0,0,0,0.09870478318054007,0
163,1.3583333333333334,0,0,0,0.10408740428072645,0
164,1.3666666666666667,0,0,1,0.12544477780263913,1
165,1.375,0,0,1,0.1475407358951279,1
166,1.3833333333333333,0,0,0,0.06682993657673579,0
167,1.3916666666666666,0,0,0,0.026386772803418015,0
168,1.4,0,0,0,0.032121609374131666,0
169,1.4083333333333334,0,0,0,0.053127831868493416,0
170,1.4166666666666667,0,0,0,0.06083011973862551,0
171,1.425,0,0,1,0.10868613636241552,1
172,1.4333333333333333,0,0,0,0.08159627012814828,0
173,1.4416666666666667,0,0,1,0.11995763443928406,1
174,1.45,0,0,0,0.034074099225281144,0
175,1.4583333333333333,0,0,0,0.04669880985917358,0
176,1.4666666666666666,0,0,0,0.03758241750485988,0
177,1.475,0,0,0,0.05250271080455432,0
178,1.4833333333333334,0,0,0,0.06232679806323988,0
179,1.4916666666666667,0,0,0,0.03907601402828886,0
180,1.5,0,0,0,0.016645538330512695,0
181,1.5083333333333333,0,0,0,0.022486956741361582,0
182,1.5166666666666666,0,0,0,0.046608913649760456,0
183,1.525,0,0,0,0.054238061149934784,0
184,1.5333333333333334,0,0,0,0.05062060084839412,0
185,1.5416666666666667,0,0,0,0.043561525412583804,0
186,1.55,0,0,0,0.028472257008190612,0
187,1.5583333333333333,0,0,0,0.06367725596423263,0
188,1.5666666666666667,0,0,0,0.0750674094507809,0
189,1.575,0,0,0,0.09657824065812358,0
190,1.5833333333333333,0,0,0,0.03975121112166086,0
191,1.5916666666666666,0,0,0,0.05216331109506735,0
192,1.6,0,0,0,0.030134637763223514,0
193,1.6083333333333334,0,0,0,0.030056483253284322,0
194,1.6166666666666667,0,0,0,0.064820577025573,0
195,1.625,0,0,0,0.05306828813262509,0
196,1.6333333333333333,0,0,0,0.04188505335190857,0
197,1.6416666666666666,0,0,0,0.04189588399982943,0
198,1.65,0,0,0,0.06331526222440174,0
199,1.6583333333333334,0,0,0,0.07149827789422505,0
200,1.6666666666666667,0,0,1,0.12938024216625774,1
201,1.675,0,0,0,0.07572405477426757,0
202,1.6833333333333333,0,0,1,0.13539122973375428,1
203,1.6916666666666667,0,0,1,0.12324502878909337,1
204,1.7,0,0,1,0.1352450951171911,1
205,1.7083333333333333,0,0,1,0.13373927539064534,1
206,1.7166666666666666,0,0,1,0.2749787570859566,1
207,1.725,0,0,0,0.0628256983891391,0
208,1.7333333333333334,0,0,0,0.07363997254171686,0
209,1.7416666666666667,0,0,1,0.11186763732359946,1
210,1.75,0,0,0,0.03595232464106557,0
211,1.7583333333333333,0,0,0,0.02267723150301688,0
212,1.7666666666666666,0,0,0,0.047389138700610706,0
213,1.775,0,0,0,0.05643058095195791,0
214,1.7833333333333334,0,0,0,0.02645535493764983,0
215,1.7916666666666667,0,0,0,0.06214346959432259,0
216,1.8,0,0,0,0.03130985270409762,0
217,1.8083333333333333,0,0,0,0.020466747309499003,0
218,1.8166666666666667,0,0,0,0.03268922250078694,0
219,1.825,0,0,0,0.018715311468449257,0
220,1.8333333333333333,0,0,0,0.013607467639343018,0
221,1.8416666666666666,0,0,0,0.011029895706711474,0
222,1.85,0,0,0,0.01568834367511707,0
223,1.8583333333333334,0,0,0,0.007816919722214486,0
224,1.8666666666666667,0,0,0,0.006168776461510034,0
225,1.875,0,0,0,0.008524223726485244,0
226,1.8833333333333333,0,0,0,0.013592476569274432,0
227,1.8916666666666666,0,0,0,0.017551601426024258,0
228,1.9,0,0,0,0.017132040459975774,0
229,1.9083333333333334,0,0,0,0.059813064478908086,0
230,1.9166666666666667,0,0,1,0.1139811216783229,1
231,1.925,0,0,0,0.038472657275066685,0
232,1.9333333333333333,0,0,0,0.05690381107396612,0
233,1.9416666666666667,0,0,0,0.03993202512876069,0
234,1.95,0,0,0,0.03399193896958786,0
235,1.9583333333333333,0,0,0,0.015477034391767858,0
236,1.9666666666666666,0,0,0,0.013110587471884642,0
237,1.975,0,0,0,0.018847874373672482,0
238,1.9833333333333334,0,0,0,0.0063907702757484575,0
239,1.9916666666666667,0,0,0,0.008731859217554662,0
240,2.0,0,0,0,0.006766130698607742,0
241,2.0083333333333333,0,0,0,0.023472809592161428,0
242,2.0166666666666666,0,0,0,0.014630051114821786,0
243,2.025,0,0,0,0.025180898134055385,0
244,2.033333333333333,0,0,0,0.033933312153202694,0
245,2.0416666666666665,0,0,0,0.02302015792211807,0
246,2.05,0,0,0,0.015870801351319526,0
247,2.058333333333333,0,0,0,0.03665227631864416,0
248,2.066666666666667,0,0,0,0.011560063266165526,0
249,2.075,0,0,0,0.013548452056680314,0
250,2.0833333333333335,0,0,0,0.006376864491803267,0
251,2.091666666666667,0,0,0,0.009593186744038636,0
252,2.1,0,0,0,0.016784597628277872,0
253,2.1083333333333334,0,0,0,0.0019228153774735737,0
254,2.1166666666666667,0,0,0,0.0028474521130998176,0
255,2.125,0,0,0,0.0036239079148566757,0
256,2.1333333333333333,0,0,0,0.0023815974315003815,0
257,2.1416666666666666,0,0,0,0.006868716076568276,0
258,2.15,0,0,0,0.0026609926699417068,0
259,2.158333333333333,0,0,0,0.004221549241476021,0
260,2.1666666666666665,0,0,0,0.0019014569322697117,0
261,2.175,0,0,0,0.003902147281568613,0
262,2.183333333333333,0,0,0,0.007029454249109676,0
263,2.191666666666667,0,0,0,0.008820790710873702,0
264,2.2,0,0,0,0.008323845857463897,0
265,2.2083333333333335,0,0,0,0.009875083363798543,0
266,2.216666666666667,0,0,0,0.013587583951725256,0
267,2.225,0,0,0,0.020388244746764934,0
268,2.2333333333333334,0,0,0,0.09422843228755985,0
269,2.2416666666666667,0,0,0,0.05642056059333617,0
270,2.25,0,0,0,0.09154486611904726,0
271,2.2583333333333333,0,0,0,0.08838321070495603,0
272,2.2666666666666666,0,0,0,0.02799960626670682,0
273,2.275,0,0,0,0.0652270969670716,0
274,2.283333333333333,0,0,1,0.2654881203231277,1
275,2.2916666666666665,0,0,1,0.23824037476057586,1
276,2.3,0,1,1,0.38752857352220466,1
277,2.308333333333333,0,1,1,0.49185984854329856,1
278,2.316666666666667,0,1,1,0.33077937359413556,1
279,2.325,0,0,1,0.33226386136627534,1
280,2.3333333333333335,0,1,1,0.4694834245643515,1
281,2.341666666666667,0,1,1,0.6448313380259434,1
282,2.35,0,1,1,0.42719681420310374,1
283,2.3583333333333334,0,1,1,0.6492473848254422,1
284,2.3666666666666667,0,1,1,0.5474719017168982,1
285,2.375,0,1,1,0.6635350021279117,1
286,2.3833333333333333,0,1,1,0.5677648380505212,1
287,2.3916666666666666,0,0,1,0.28418060444156445,1
288,2.4,0,0,1,0.21490784495791834,1
289,2.408333333333333,0,0,1,0.20429775218508636,1
290,2.4166666666666665,0,0,1,0.24730980170697217,1
291,2.425,0,0,1,0.23629325819942346,1
292,2.433333333333333,0,0,1,0.23840758504330328,1
293,2.441666666666667,0,0,1,0.2197542373768464,1
294,2.45,0,1,1,0.4255338762547371,1
295,2.4583333333333335,0,1,1,0.4342925620141715,1
296,2.466666666666667,0,0,1,0.2120827999517592,1
297,2.475,0,0,1,0.20126408749190486,1
298,2.4833333333333334,0,1,1,0.3484903723549213,1
299,2.4916666666666667,0,1,1,0.26907770009879783,1
300,2.5,0,1,1,0.2946967157420753,1
301,2.5083333333333333,0,0,1,0.15234003957757355,1
302,2.5166666666666666,0,0,1,0.12781357988408334,1
303,2.525,0,0,1,0.16234163129814563,1
304,2.533333333333333,0,0,0,0.0620685171097911,0
305,2.5416666666666665,0,0,0,0.09844189322472426,0
306,2.55,0,0,0,0.06382248671196301,0
307,2.558333333333333,0,0,0,0.024509476803102195,0
308,2.566666666666667,0,0,1,0.14846377993379925,1
309,2.575,0,0,1,0.184018898880152,1
310,2.5833333333333335,1,0,1,0.16078702458197136,1
311,2.591666666666667,1,0,1,0.18147586658258855,1
312,2.6,1,0,1,0.13217390486164898,1
313,2.6083333333333334,1,0,1,0.18702607873248284,1
314,2.6166666666666667,1,0,1,0.19670424905553444,1
315,2.625,1,1,1,0.2803322273455773,1
316,2.6333333333333333,1,0,1,0.18430750058739298,1
317,2.6416666666666666,1,0,1,0.13103385293498135,1
318,2.65,1,0,1,0.21019156462062744,1
319,2.658333333333333,1,0,1,0.16054163736841784,1
320,2.6666666666666665,1,0,1,0.2503222423580473,1
321,2.675,1,0,1,0.301763895043703,1
322,2.683333333333333,1,1,1,0.321362297305479,1
323,2.691666666666667,1,0,1,0.1165110996724214,1
324,2.7,0,0,0,0.08567049406567293,0
325,2.7083333333333335,0,0,1,0.17326226672359918,1
326,2.716666666666667,0,0,0,0.08245325566085619,0
327,2.725,0,0,0,0.044763263866838376,0
328,2.7333333333333334,0,0,0,0.050612437453147315,0
329,2.7416666666666667,0,0,1,0.2441956059821477,1
330,2.75,0,1,1,0.44060575789540085,1
331,2.7583333333333333,0,1,1,0.30176265712810857,1
332,2.7666666666666666,0,0,1,0.3156991902892154,1
333,2.775,0,0,1,0.36114660190268455,1
334,2.783333333333333,0,0,1,0.22815969753611318,1
335,2.7916666666666665,0,0,1,0.3321421589603915,1
336,2.8,1,1,1,0.39303468079654197,1
337,2.808333333333333,1,0,1,0.3128581597588333,1
338,2.816666666666667,1,0,1,0.2569474612280788,1
339,2.825,1,0,1,0.16371916320163593,1
340,2.8333333333333335,1,0,1,0.15558145877280186,1
341,2.841666666666667,1,0,1,0.12621646918697654,1
342,2.85,1,0,0,0.07625557659914174,0
343,2.8583333333333334,0,0,0,0.08945086895697263,0
344,2.8666666666666667,0,0,0,0.0925437704521833,0
345,2.875,0,0,0,0.025349148064157574,0
346,2.8833333333333333,0,0,1,0.11832686193012623,1
347,2.8916666666666666,0,0,0,0.08520888978284537,0
348,2.9,0,0,0,0.03395395029061847,0
349,2.908333333333333,0,0,0,0.016582008971521126,0
350,2.9166666666666665,0,0,0,0.020629350809095708,0
351,2.925,0,0,0,0.029165982332226677,0
352,2.933333333333333,0,0,0,0.004306724117026338,0
353,2.941666666666667,0,0,0,0.004488401861624551,0
354,2.95,0,0,0,0.008578740295427932,0
355,2.9583333333333335,0,0,0,0.0018994394251955736,0
356,2.966666666666667,0,0,0,0.0013942033911496278,0
357,2.975,0,0,0,0.007798371537216154,0
358,2.9833333333333334,0,0,0,0.007460184248588434,0
359,2.9916666666666667,0,0,0,0.021178473700896604,0
360,3.0,0,0,0,0.002752651999742647,0
361,3.0083333333333333,0,0,0,0.002190364570865592,0
362,3.0166666666666666,0,0,0,0.0011159138968199218,0
363,3.025,0,0,0,0.0020126707876053857,0
364,3.033333333333333,0,0,0,0.004998587112647095,0
365,3.0416666666666665,0,0,0,0.010606846828360834,0
366,3.05,0,0,0,0.020574883387506668,0
367,3.058333333333333,0,0,0,0.01260125652687443,0
368,3.066666666666667,0,0,0,0.00796842925130684,0
