Epoch,Time_Hours,Ground_Truth,YASA_Raw,YASA_Mapped,Correct,YASA_Confidence
0,0.0,Wake,W,Wake,1,0.8386048880806838
1,0.008333333333333333,Wake,N3,Deep,0,0.39971265282479973
2,0.016666666666666666,Wake,N3,Deep,0,0.7316135033308587
3,0.025,Wake,N3,Deep,0,0.5826454352386427
4,0.03333333333333333,Wake,W,Wake,1,0.6487552717490768
5,0.041666666666666664,Wake,W,Wake,1,0.4611597894081726
6,0.05,Wake,N3,Deep,0,0.4646925903182893
7,0.058333333333333334,Wake,W,Wake,1,0.5550678346302363
8,0.06666666666666667,Wake,W,Wake,1,0.7296685814111992
9,0.075,Wake,W,Wake,1,0.5704894341475951
10,0.08333333333333333,Light,W,Wake,0,0.5349263222731709
11,0.09166666666666666,Light,W,Wake,0,0.36909392743127334
12,0.1,Light,N2,Light,1,0.6371800590128495
13,0.10833333333333334,Light,N2,Light,1,0.7084397849569265
14,0.11666666666666667,Light,N2,Light,1,0.803274255495126
15,0.125,Light,N2,Light,1,0.6626401980859965
16,0.13333333333333333,Light,N2,Light,1,0.7098162352932551
17,0.14166666666666666,Light,N2,Light,1,0.764312502342754
18,0.15,Light,N2,Light,1,0.7242457136226571
19,0.15833333333333333,Light,N2,Light,1,0.7118764428311024
20,0.16666666666666666,Light,N2,Light,1,0.6550524700965611
21,0.175,Light,N2,Light,1,0.73583374241975
22,0.18333333333333332,Light,N2,Light,1,0.8219327033639089
23,0.19166666666666668,Light,N2,Light,1,0.7053676312231072
24,0.2,Light,N2,Light,1,0.7406194770468157
25,0.20833333333333334,Light,N2,Light,1,0.6920585587257981
26,0.21666666666666667,Light,N2,Light,1,0.8334617482991853
27,0.225,Light,N2,Light,1,0.8477550273236254
28,0.23333333333333334,Light,N2,Light,1,0.8047913123009468
29,0.24166666666666667,Light,N2,Light,1,0.8088023916849368
30,0.25,Light,N2,Light,1,0.7952609787968654
31,0.25833333333333336,Light,N2,Light,1,0.7686978031851683
32,0.26666666666666666,Light,N2,Light,1,0.8746723052270825
33,0.275,Light,N2,Light,1,0.8499420113396856
34,0.2833333333333333,Light,N2,Light,1,0.8653495185394389
35,0.2916666666666667,Light,N2,Light,1,0.8637242212497271
36,0.3,Light,N2,Light,1,0.8545763554928508
37,0.30833333333333335,Light,N2,Light,1,0.851157834819205
38,0.31666666666666665,Light,N2,Light,1,0.8841162098564077
39,0.325,Light,N2,Light,1,0.9011199327015451
40,0.3333333333333333,Light,N2,Light,1,0.8493151949324301
41,0.3416666666666667,Light,N2,Light,1,0.8389878660714918
42,0.35,Light,N2,Light,1,0.8660231203321855
43,0.35833333333333334,Light,N2,Light,1,0.9064845605116536
44,0.36666666666666664,Light,N2,Light,1,0.8846655942385815
45,0.375,Light,N2,Light,1,0.8577759960963983
46,0.38333333333333336,Light,N2,Light,1,0.8943915295557285
47,0.39166666666666666,Light,N2,Light,1,0.8801866121151851
48,0.4,Light,N2,Light,1,0.7998650079525044
49,0.4083333333333333,Light,N2,Light,1,0.7896601495230973
50,0.4166666666666667,Light,N2,Light,1,0.7944728093599973
51,0.425,Light,N2,Light,1,0.7808342528559329
52,0.43333333333333335,Light,N2,Light,1,0.785532610429261
53,0.44166666666666665,Light,N2,Light,1,0.7813950780705259
54,0.45,Light,N2,Light,1,0.7109780610517744
55,0.4583333333333333,Deep,N2,Light,0,0.7783916793894493
56,0.4666666666666667,Deep,N2,Light,0,0.7264217670275414
57,0.475,Deep,N2,Light,0,0.7717701869392035
58,0.48333333333333334,Deep,N2,Light,0,0.7296009291563673
59,0.49166666666666664,Deep,N2,Light,0,0.7760673162478556
60,0.5,Deep,N2,Light,0,0.8115311821705871
61,0.5083333333333333,Deep,N2,Light,0,0.7367883107403647
62,0.5166666666666667,Deep,N2,Light,0,0.7166734355826851
63,0.525,Deep,N2,Light,0,0.717693233996091
64,0.5333333333333333,Deep,N2,Light,0,0.7307116672787285
65,0.5416666666666666,Light,N2,Light,1,0.7522420407185005
66,0.55,Light,N2,Light,1,0.8350847435947739
67,0.5583333333333333,Light,N2,Light,1,0.8447186926235456
68,0.5666666666666667,Light,N2,Light,1,0.7695697411561474
69,0.575,Light,N2,Light,1,0.8189125209311819
70,0.5833333333333334,Light,N2,Light,1,0.87230097420015
71,0.5916666666666667,Light,N2,Light,1,0.7492304801205552
72,0.6,Light,N2,Light,1,0.8409079212689685
73,0.6083333333333333,Light,N2,Light,1,0.8347633218808029
74,0.6166666666666667,Light,N2,Light,1,0.7070838580910614
75,0.625,Light,N2,Light,1,0.8389487010052019
76,0.6333333333333333,Light,N2,Light,1,0.5360978460008079
77,0.6416666666666667,Light,N2,Light,1,0.5373266657214366
78,0.65,Light,N2,Light,1,0.5509141265018707
79,0.6583333333333333,Light,N2,Light,1,0.5751147343123555
80,0.6666666666666666,Light,N2,Light,1,0.7277286162155435
81,0.675,Light,N2,Light,1,0.8439010397894235
82,0.6833333333333333,Light,N2,Light,1,0.8569571670374011
83,0.6916666666666667,Light,N2,Light,1,0.8540757599187839
84,0.7,Light,N2,Light,1,0.8485431318213545
85,0.7083333333333334,Light,N2,Light,1,0.8426016640568778
86,0.7166666666666667,Light,N2,Light,1,0.9128627830071698
87,0.725,Light,N2,Light,1,0.8060057369204124
88,0.7333333333333333,Light,N2,Light,1,0.9081728296776056
89,0.7416666666666667,Light,N2,Light,1,0.8628153033096018
90,0.75,Light,N2,Light,1,0.8249710612684448
91,0.7583333333333333,Deep,N2,Light,0,0.8693963777846253
92,0.7666666666666667,Deep,N2,Light,0,0.8397576449786989
93,0.775,Deep,N2,Light,0,0.8202368457502686
94,0.7833333333333333,Deep,N2,Light,0,0.8715962014003165
95,0.7916666666666666,Deep,N2,Light,0,0.8433225681953649
96,0.8,Deep,N2,Light,0,0.8469092483264075
97,0.8083333333333333,Deep,N2,Light,0,0.8658248391517198
98,0.8166666666666667,Deep,N2,Light,0,0.8134548953044122
99,0.825,Deep,N2,Light,0,0.8584835891349587
100,0.8333333333333334,Deep,N2,Light,0,0.8064584460895995
101,0.8416666666666667,Deep,N2,Light,0,0.8567385780964072
102,0.85,Deep,N2,Light,0,0.7237653169866468
103,0.8583333333333333,Deep,N2,Light,0,0.6580502183518366
104,0.8666666666666667,Deep,N2,Light,0,0.6466540888805224
105,0.875,Deep,N2,Light,0,0.6599452451418735
106,0.8833333333333333,Deep,N2,Light,0,0.5206355857785073
107,0.8916666666666667,Deep,N2,Light,0,0.6804172425494741
108,0.9,Deep,N2,Light,0,0.6212905090246452
109,0.9083333333333333,Deep,N2,Light,0,0.5522898254498708
110,0.9166666666666666,Deep,N2,Light,0,0.5345174077831375
111,0.925,Deep,N2,Light,0,0.5469497843681222
112,0.9333333333333333,Deep,N2,Light,0,0.5693077850653865
113,0.9416666666666667,Deep,N3,Deep,1,0.5423185083240093
114,0.95,Deep,N3,Deep,1,0.620856903255926
115,0.9583333333333334,Deep,N3,Deep,1,0.6686910418773816
116,0.9666666666666667,Deep,N3,Deep,1,0.5786954245130428
117,0.975,Deep,N3,Deep,1,0.716955576041786
118,0.9833333333333333,Deep,N3,Deep,1,0.6753579663907938
119,0.9916666666666667,Deep,N3,Deep,1,0.5675445300126667
120,1.0,Deep,N3,Deep,1,0.5130823574434706
121,1.0083333333333333,Deep,N3,Deep,1,0.5209377914267548
122,1.0166666666666666,Deep,N3,Deep,1,0.52018413293232
123,1.025,Deep,N3,Deep,1,0.633149491625152
124,1.0333333333333334,Deep,N3,Deep,1,0.5514200062704457
125,1.0416666666666667,Deep,N3,Deep,1,0.5562331366101436
126,1.05,Deep,N2,Light,0,0.5961115930298622
127,1.0583333333333333,Deep,N2,Light,0,0.5364361588126842
128,1.0666666666666667,Deep,N3,Deep,1,0.5398442113541204
129,1.075,Deep,N2,Light,0,0.643660896756776
130,1.0833333333333333,Deep,N2,Light,0,0.7171544712861461
131,1.0916666666666666,Deep,N2,Light,0,0.7009666301632443
132,1.1,Deep,N2,Light,0,0.6474121889864489
133,1.1083333333333334,Deep,N2,Light,0,0.6219579810389796
134,1.1166666666666667,Light,N2,Light,1,0.5404908753800668
135,1.125,Light,N2,Light,1,0.6788985844920924
136,1.1333333333333333,Light,N2,Light,1,0.727513279286474
137,1.1416666666666666,Light,N2,Light,1,0.7558637005022365
138,1.15,Light,N2,Light,1,0.6806219461687874
139,1.1583333333333334,Light,N2,Light,1,0.4715293777510274
140,1.1666666666666667,Light,N2,Light,1,0.4525353425250915
141,1.175,Light,W,Wake,0,0.3358822234247272
142,1.1833333333333333,Light,W,Wake,0,0.47751824516104563
143,1.1916666666666667,Light,W,Wake,0,0.43999055395683717
144,1.2,Light,W,Wake,0,0.4882598415185663
145,1.2083333333333333,Light,R,REM,0,0.4853534868602219
146,1.2166666666666666,Light,W,Wake,0,0.3331901828913898
147,1.225,Light,W,Wake,0,0.30545834242927694
148,1.2333333333333334,Light,W,Wake,0,0.374533112434068
149,1.2416666666666667,Light,R,REM,0,0.424490615590061
150,1.25,Light,R,REM,0,0.4621529859572345
151,1.2583333333333333,Light,W,Wake,0,0.3484099635882414
152,1.2666666666666666,Light,W,Wake,0,0.4003998940155575
153,1.275,Light,W,Wake,0,0.6326223101956616
154,1.2833333333333334,Light,W,Wake,0,0.6262725558950624
155,1.2916666666666667,Light,W,Wake,0,0.49403599759671196
156,1.3,Light,W,Wake,0,0.6701260068884161
157,1.3083333333333333,Light,W,Wake,0,0.7157052242224927
158,1.3166666666666667,Light,W,Wake,0,0.8135230229913006
159,1.325,Light,W,Wake,0,0.6404592603820013
160,1.3333333333333333,Light,W,Wake,0,0.6179965414612141
161,1.3416666666666666,Light,W,Wake,0,0.5625790466113376
162,1.35,Light,W,Wake,0,0.5943942663768359
163,1.3583333333333334,Light,N2,Light,1,0.3835166002342615
164,1.3666666666666667,Light,W,Wake,0,0.45223071602774545
165,1.375,Light,W,Wake,0,0.3835069542594143
166,1.3833333333333333,Light,N2,Light,1,0.37555117342007055
167,1.3916666666666666,Light,N2,Light,1,0.5536552586208376
168,1.4,Light,N2,Light,1,0.5898509254757549
169,1.4083333333333334,Light,N2,Light,1,0.4198122082475762
170,1.4166666666666667,Light,N2,Light,1,0.5004454268012535
171,1.425,Light,N2,Light,1,0.4149374120034937
172,1.4333333333333333,Light,W,Wake,0,0.4517295706566688
173,1.4416666666666667,Light,W,Wake,0,0.42973363434571366
174,1.45,Light,N2,Light,1,0.676463939562317
175,1.4583333333333333,Light,N2,Light,1,0.49687468075403013
176,1.4666666666666666,Light,W,Wake,0,0.7194281731380425
177,1.475,Light,W,Wake,0,0.3699287283010759
178,1.4833333333333334,Light,N2,Light,1,0.41084661760611385
179,1.4916666666666667,Light,N2,Light,1,0.5705670488634706
180,1.5,Light,N2,Light,1,0.8043161594301308
181,1.5083333333333333,Light,N2,Light,1,0.467257338431098
182,1.5166666666666666,Light,N2,Light,1,0.5661354104193614
183,1.525,Light,N2,Light,1,0.5485386013390773
184,1.5333333333333334,Light,N1,Light,1,0.429959691109117
185,1.5416666666666667,Light,N2,Light,1,0.4755399026749366
186,1.55,Light,N2,Light,1,0.5121704839848176
187,1.5583333333333333,Light,N2,Light,1,0.38296165570874796
188,1.5666666666666667,Light,W,Wake,0,0.6116511454944917
189,1.575,Light,N2,Light,1,0.6266062993272881
190,1.5833333333333333,Light,N1,Light,1,0.40772132357826907
191,1.5916666666666666,Light,N1,Light,1,0.509318909256211
192,1.6,Light,N1,Light,1,0.41378591531954517
193,1.6083333333333334,Light,N1,Light,1,0.42509415603890277
194,1.6166666666666667,Light,W,Wake,0,0.38086329638947003
195,1.625,Light,N2,Light,1,0.4375816713908804
196,1.6333333333333333,Light,N2,Light,1,0.4594457024509717
197,1.6416666666666666,Light,N2,Light,1,0.5588208978370717
198,1.65,Light,N2,Light,1,0.5635050748909337
199,1.6583333333333334,Light,N1,Light,1,0.444883980685417
200,1.6666666666666667,Light,N2,Light,1,0.6059345312421877
201,1.675,Light,N2,Light,1,0.6057892531630221
202,1.6833333333333333,Light,N2,Light,1,0.5549314382719333
203,1.6916666666666667,Light,N2,Light,1,0.5410519895105104
204,1.7,Deep,N2,Light,0,0.45071623283401935
205,1.7083333333333333,Deep,N2,Light,0,0.6444017988021916
206,1.7166666666666666,Deep,N2,Light,0,0.49748609881873984
207,1.725,Deep,N2,Light,0,0.7964686891699932
208,1.7333333333333334,Deep,N2,Light,0,0.6713505746368941
209,1.7416666666666667,Deep,N2,Light,0,0.7084909681685887
210,1.75,Deep,N2,Light,0,0.8088501459213331
211,1.7583333333333333,Deep,N2,Light,0,0.8890594186678281
212,1.7666666666666666,Deep,N2,Light,0,0.7549561423071707
213,1.775,Deep,N2,Light,0,0.703132070347397
214,1.7833333333333334,Deep,N2,Light,0,0.8503934694128445
215,1.7916666666666667,Deep,N2,Light,0,0.8707842571238138
216,1.8,Deep,N2,Light,0,0.9035636779894756
217,1.8083333333333333,Deep,N2,Light,0,0.8744990627952695
218,1.8166666666666667,Deep,N2,Light,0,0.850560244868209
219,1.825,Deep,N2,Light,0,0.8203679289062005
220,1.8333333333333333,Deep,N2,Light,0,0.853942959097815
221,1.8416666666666666,Deep,N2,Light,0,0.8909061786669528
222,1.85,Deep,N2,Light,0,0.8663134648236297
223,1.8583333333333334,Deep,N2,Light,0,0.8787543426717498
224,1.8666666666666667,Deep,N2,Light,0,0.8722977966808987
225,1.875,Deep,N2,Light,0,0.8857995524196457
226,1.8833333333333333,Deep,N2,Light,0,0.858277054610044
227,1.8916666666666666,Deep,N2,Light,0,0.8500320365759305
228,1.9,Deep,N2,Light,0,0.8828527326285438
229,1.9083333333333334,Deep,N2,Light,0,0.8639238201565241
230,1.9166666666666667,Deep,N2,Light,0,0.7700719883089506
231,1.925,Deep,N2,Light,0,0.8790436917352284
232,1.9333333333333333,Deep,N2,Light,0,0.8527429865920099
233,1.9416666666666667,Deep,N2,Light,0,0.8328541112510905
234,1.95,Deep,N2,Light,0,0.8649317931444375
235,1.9583333333333333,Deep,N2,Light,0,0.9035702338459062
236,1.9666666666666666,Deep,N2,Light,0,0.9361109813198445
237,1.975,Deep,N2,Light,0,0.9003538445383183
238,1.9833333333333334,Deep,N2,Light,0,0.894046103709324
239,1.9916666666666667,Deep,N2,Light,0,0.8534404764613457
240,2.0,Deep,N2,Light,0,0.9030179624110506
241,2.0083333333333333,Deep,N2,Light,0,0.8205626120287365
242,2.0166666666666666,Deep,N2,Light,0,0.8731319901379035
243,2.025,Deep,N2,Light,0,0.8457455873428574
244,2.033333333333333,Deep,N2,Light,0,0.8411102356328122
245,2.0416666666666665,Deep,N2,Light,0,0.8391277963847574
246,2.05,Deep,N2,Light,0,0.8586679886423358
247,2.058333333333333,Deep,N2,Light,0,0.7849225337539866
248,2.066666666666667,Deep,N2,Light,0,0.7389510094377089
249,2.075,Deep,N2,Light,0,0.7141257507776501
250,2.0833333333333335,Deep,N2,Light,0,0.6064288437977738
251,2.091666666666667,Deep,N2,Light,0,0.6551337549378187
252,2.1,Deep,N2,Light,0,0.6350141493670124
253,2.1083333333333334,Deep,N2,Light,0,0.889482770699397
254,2.1166666666666667,Deep,N2,Light,0,0.6335609999506169
255,2.125,Deep,N2,Light,0,0.6399823055340035
256,2.1333333333333333,Deep,N2,Light,0,0.7707408749555493
257,2.1416666666666666,Deep,N2,Light,0,0.6391815454244236
258,2.15,Deep,N2,Light,0,0.7339922413338328
259,2.158333333333333,Deep,N2,Light,0,0.603401550378384
260,2.1666666666666665,Deep,N3,Deep,1,0.6335921284347685
261,2.175,Deep,N3,Deep,1,0.5425923463694413
262,2.183333333333333,Deep,N3,Deep,1,0.5268440254321761
263,2.191666666666667,Deep,N2,Light,0,0.5992997615696292
264,2.2,Deep,N2,Light,0,0.6077875487026193
265,2.2083333333333335,Deep,N2,Light,0,0.6499656712757728
266,2.216666666666667,Deep,N2,Light,0,0.661608859797272
267,2.225,Light,N2,Light,1,0.7557487965258602
268,2.2333333333333334,Light,N2,Light,1,0.7929475665530609
269,2.2416666666666667,Light,N2,Light,1,0.8044241303094734
270,2.25,Light,N2,Light,1,0.7891681081310481
271,2.2583333333333333,Light,N2,Light,1,0.7615026379177845
272,2.2666666666666666,Light,N2,Light,1,0.9034954719001641
273,2.275,Light,N2,Light,1,0.7343217259678648
274,2.283333333333333,Light,N2,Light,1,0.4368598641433809
275,2.2916666666666665,Light,W,Wake,0,0.3336572778484101
276,2.3,Light,R,REM,0,0.38752857352220466
277,2.308333333333333,Light,R,REM,0,0.49185984854329856
278,2.316666666666667,Light,R,REM,0,0.33077937359413556
279,2.325,Light,N2,Light,1,0.33383624791639993
280,2.3333333333333335,Light,R,REM,0,0.4694834245643515
281,2.341666666666667,Light,R,REM,0,0.6448313380259434
282,2.35,Light,R,REM,0,0.42719681420310374
283,2.3583333333333334,Light,R,REM,0,0.6492473848254422
284,2.3666666666666667,Light,R,REM,0,0.5474719017168982
285,2.375,Light,R,REM,0,0.6635350021279117
286,2.3833333333333333,Light,R,REM,0,0.5677648380505212
287,2.3916666666666666,Light,W,Wake,0,0.3303380141661687
288,2.4,Light,W,Wake,0,0.4130427296047353
289,2.408333333333333,Light,W,Wake,0,0.3076727719670793
290,2.4166666666666665,Light,W,Wake,0,0.3467274167896168
291,2.425,Light,W,Wake,0,0.3809987302896042
292,2.433333333333333,Light,N1,Light,1,0.2616589240749652
293,2.441666666666667,Light,W,Wake,0,0.44340996072930866
294,2.45,Deep,R,REM,0,0.4255338762547371
295,2.4583333333333335,Deep,R,REM,0,0.4342925620141715
296,2.466666666666667,Deep,N1,Light,0,0.36636329225622555
297,2.475,Deep,N1,Light,0,0.3504625007900499
298,2.4833333333333334,Deep,R,REM,0,0.3484903723549213
299,2.4916666666666667,Deep,R,REM,0,0.26907770009879783
300,2.5,Deep,R,REM,0,0.2946967157420753
301,2.5083333333333333,Deep,N1,Light,0,0.4309631859956491
302,2.5166666666666666,Deep,N2,Light,0,0.42933557585962245
303,2.525,Deep,N1,Light,0,0.41007288288614224
304,2.533333333333333,Light,N2,Light,1,0.5752081459074553
305,2.5416666666666665,Light,N1,Light,1,0.39088868603324456
306,2.55,Light,N2,Light,1,0.38246840424172607
307,2.558333333333333,Light,N2,Light,1,0.6589516463917754
308,2.566666666666667,Light,N2,Light,1,0.37651474064842805
309,2.575,Light,N2,Light,1,0.301224862037524
310,2.5833333333333335,REM,N2,Light,0,0.34162195748224006
311,2.591666666666667,REM,N1,Light,0,0.3315980240591284
312,2.6,REM,N1,Light,0,0.47134626582639333
313,2.6083333333333334,REM,N2,Light,0,0.3160436795736148
314,2.6166666666666667,REM,W,Wake,0,0.2871006124983094
315,2.625,REM,R,REM,1,0.2803322273455773
316,2.6333333333333333,REM,N1,Light,0,0.35170935187329627
317,2.6416666666666666,REM,W,Wake,0,0.4603151048704355
318,2.65,REM,N1,Light,0,0.3603767147970883
319,2.658333333333333,REM,N1,Light,0,0.32794241308410893
320,2.6666666666666665,REM,N1,Light,0,0.3719401064345083
321,2.675,REM,N1,Light,0,0.3041793859683047
322,2.683333333333333,REM,R,REM,1,0.321362297305479
323,2.691666666666667,REM,W,Wake,0,0.6129260244769145
324,2.7,Light,W,Wake,0,0.6297446129304202
325,2.7083333333333335,Light,N1,Light,1,0.38470813710910723
326,2.716666666666667,Light,N1,Light,1,0.4872529034646946
327,2.725,Light,N2,Light,1,0.4335947914065751
328,2.7333333333333334,Light,N2,Light,1,0.6879427019880882
329,2.7416666666666667,Light,N2,Light,1,0.3575082072150703
330,2.75,Light,R,REM,0,0.44060575789540085
331,2.7583333333333333,Light,R,REM,0,0.30176265712810857
332,2.7666666666666666,Light,W,Wake,0,0.4118334195358632
333,2.775,Light,W,Wake,0,0.4062258450462171
334,2.783333333333333,Light,W,Wake,0,0.47280979608278556
335,2.7916666666666665,Light,W,Wake,0,0.4160298911538629
336,2.8,REM,R,REM,1,0.39303468079654197
337,2.808333333333333,REM,W,Wake,0,0.3391678419269118
338,2.816666666666667,REM,N2,Light,0,0.2697049376001034
339,2.825,REM,N1,Light,0,0.40997219961913733
340,2.8333333333333335,REM,N2,Light,0,0.32088861834150184
341,2.841666666666667,REM,W,Wake,0,0.4204211266147558
342,2.85,REM,W,Wake,0,0.3955650773653738
343,2.8583333333333334,Light,N2,Light,1,0.6399142467734731
344,2.8666666666666667,Light,N2,Light,1,0.6048081382337009
345,2.875,Light,N2,Light,1,0.8342086313635163
346,2.8833333333333333,Light,N2,Light,1,0.7637113595595661
347,2.8916666666666666,Light,N2,Light,1,0.7685349261139078
348,2.9,Light,N2,Light,1,0.7206435956122298
349,2.908333333333333,Light,N2,Light,1,0.6579473061122919
350,2.9166666666666665,Light,N2,Light,1,0.7720807406964924
351,2.925,Light,N2,Light,1,0.6127833543721496
352,2.933333333333333,Deep,N2,Light,0,0.8850280433440645
353,2.941666666666667,Deep,N2,Light,0,0.7966111499866754
354,2.95,Deep,N2,Light,0,0.8196561469696511
355,2.9583333333333335,Deep,N2,Light,0,0.9525395611325607
356,2.966666666666667,Deep,N2,Light,0,0.9266042203846858
357,2.975,Deep,N2,Light,0,0.8894116256257396
358,2.9833333333333334,Deep,N2,Light,0,0.8887011171418795
359,2.9916666666666667,Light,N2,Light,1,0.7888715255592833
360,3.0,Light,N2,Light,1,0.9463075226540263
361,3.0083333333333333,Light,N2,Light,1,0.9618914687236976
362,3.0166666666666666,Light,N2,Light,1,0.9480869835158342
363,3.025,Light,N2,Light,1,0.8885617144038037
364,3.033333333333333,Light,N2,Light,1,0.8810172750721887
365,3.0416666666666665,Light,N2,Light,1,0.8793933066510984
366,3.05,Light,N2,Light,1,0.9112220933328915
367,3.058333333333333,Light,N2,Light,1,0.8893436525856161
368,3.066666666666667,Light,N2,Light,1,0.8759811809662964
369,3.075,Light,N2,Light,1,0.8783724227066565
370,3.0833333333333335,Light,N2,Light,1,0.8801231225126515
